,PREDICTION TIME,OVERALL F1-SCORE,Overall_Reconnaissance_precision,Overall_Reconnaissance_recall,Overall_Reconnaissance_f1-score,Overall_Reconnaissance_support,Overall_Backdoor_precision,Overall_Backdoor_recall,Overall_Backdoor_f1-score,Overall_Backdoor_support,Overall_DoS_precision,Overall_DoS_recall,Overall_DoS_f1-score,Overall_DoS_support,Overall_Exploits_precision,Overall_Exploits_recall,Overall_Exploits_f1-score,Overall_Exploits_support,Overall_Analysis_precision,Overall_Analysis_recall,Overall_Analysis_f1-score,Overall_Analysis_support,Overall_Fuzzers_precision,Overall_Fuzzers_recall,Overall_Fuzzers_f1-score,Overall_Fuzzers_support,Overall_Worms_precision,Overall_Worms_recall,Overall_Worms_f1-score,Overall_Worms_support,Overall_Shellcode_precision,Overall_Shellcode_recall,Overall_Shellcode_f1-score,Overall_Shellcode_support,Overall_Generic_precision,Overall_Generic_recall,Overall_Generic_f1-score,Overall_Generic_support,Overall_micro avg_precision,Overall_micro avg_recall,Overall_micro avg_f1-score,Overall_micro avg_support,Overall_macro avg_precision,Overall_macro avg_recall,Overall_macro avg_f1-score,Overall_macro avg_support,Overall_weighted avg_precision,Overall_weighted avg_recall,Overall_weighted avg_f1-score,Overall_weighted avg_support,Overall_0_precision,Overall_0_recall,Overall_0_f1-score,Overall_0_support,Overall_1_precision,Overall_1_recall,Overall_1_f1-score,Overall_1_support
Best SGD_Classifier PCA labels,0.0279631615,0.427060,0.016058,0.003146,0.005262,3496.000000,0.000000,0.000000,0.000000,583.000000,0.000000,0.000000,0.000000,4089.000000,0.267606,0.233830,0.249581,11132.000000,0.002911,0.002954,0.002933,677.000000,0.171369,0.191356,0.180812,6062.000000,0.000000,0.000000,0.000000,44.000000,0.007266,0.079365,0.013313,378.000000,0.647525,0.562874,0.602240,18871.000000,0.374938,0.318274,0.344290,45332.000000,0.123637,0.119281,0.117127,45332.000000,0.359528,0.318274,0.336731,45332.000000,,,,,,,,
Best SGD_Classifier PCA bin,0.0128719807,0.710180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.766432,0.704642,0.701247,82332.000000,0.758349,0.727324,0.710180,82332.000000,0.846297,0.480514,0.612984,37000.000000,0.686566,0.928770,0.789510,45332.000000
Best Random_Forest ORIG labels,4.4708483219,0.663821,0.000000,0.000000,0.000000,3496.000000,0.000000,0.000000,0.000000,583.000000,0.820513,0.015652,0.030718,4089.000000,0.402867,0.812792,0.538716,11132.000000,0.000000,0.000000,0.000000,677.000000,0.211403,0.567634,0.308071,6062.000000,1.000000,0.022727,0.044444,44.000000,0.000000,0.000000,0.000000,378.000000,0.999724,0.960786,0.979869,18871.000000,0.538314,0.676895,0.599703,45332.000000,0.381612,0.264399,0.211313,45332.000000,0.618352,0.676895,0.584205,45332.000000,,,,,,,,
Best Random_Forest ORIG bin,2.7426295280,0.798692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.869852,0.788779,0.792629,82332.000000,0.857132,0.809940,0.798692,82332.000000,0.995544,0.579676,0.732714,37000.000000,0.744160,0.997882,0.852544,45332.000000
Best Random_Forest PCA labels,4.5253417492,0.517227,0.015361,0.002860,0.004823,3496.000000,0.000000,0.000000,0.000000,583.000000,0.087603,0.038885,0.053862,4089.000000,0.290985,0.726913,0.415603,11132.000000,0.000000,0.000000,0.000000,677.000000,0.106337,0.311118,0.158501,6062.000000,0.000000,0.000000,0.000000,44.000000,0.208333,0.026455,0.046948,378.000000,0.898400,0.526681,0.664061,18871.000000,0.339907,0.443307,0.384782,45332.000000,0.178558,0.181435,0.149311,45332.000000,0.470490,0.443307,0.405313,45332.000000,,,,,,,,
Best Random_Forest PCA bin,2.8219869137,0.733193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.836463,0.728493,0.723775,82332.000000,0.822087,0.755126,0.733193,82332.000000,0.978517,0.465324,0.630717,37000.000000,0.694410,0.991662,0.816833,45332.000000
Best Naive-Bayes ORIG labels,0.5002110004,0.279222,0.000000,0.000000,0.000000,3496.000000,0.000000,0.000000,0.000000,583.000000,0.000000,0.000000,0.000000,4089.000000,0.833333,0.001797,0.003586,11132.000000,0.000000,0.000000,0.000000,677.000000,0.000000,0.000000,0.000000,6062.000000,0.000000,0.000000,0.000000,44.000000,0.000000,0.000000,0.000000,378.000000,0.000000,0.000000,0.000000,18871.000000,0.833333,0.000441,0.000882,45332.000000,0.092593,0.000200,0.000398,45332.000000,0.204638,0.000441,0.000880,45332.000000,,,,,,,,
Best Naive-Bayes ORIG bin,0.1180229187,0.279320,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.724766,0.500265,0.310651,82332.000000,0.752619,0.449691,0.279320,82332.000000,0.449531,1.000000,0.620243,37000.000000,1.000000,0.000529,0.001058,45332.000000
Best Naive-Bayes PCA labels,0.2359495163,0.438490,0.081541,0.531465,0.141390,3496.000000,0.014025,0.102916,0.024686,583.000000,0.031630,0.012717,0.018141,4089.000000,0.163688,0.144808,0.153670,11132.000000,0.000000,0.000000,0.000000,677.000000,0.162398,0.226988,0.189336,6062.000000,0.000000,0.000000,0.000000,44.000000,0.002265,0.015873,0.003964,378.000000,0.895923,0.697472,0.784339,18871.000000,0.278711,0.399850,0.328468,45332.000000,0.150163,0.192471,0.146170,45332.000000,0.444212,0.399850,0.402454,45332.000000,,,,,,,,
Best Naive-Bayes PCA bin,0.0564513206,0.593834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.716459,0.610621,0.576606,82332.000000,0.706180,0.645059,0.593834,82332.000000,0.818026,0.270324,0.406362,37000.000000,0.614892,0.950918,0.746849,45332.000000
